Primary Energy Consumed by the Residential Sector,Total Energy Consumed by the Residential Sector,Primary Energy Consumed by the Commercial Sector,Total Energy Consumed by the Commercial Sector,Primary Energy Consumed by the Industrial Sector,Total Energy Consumed by the Industrial Sector,Primary Energy Consumed by the Transportation Sector,Total Energy Consumed by the Transportation Sector,Primary Energy Consumed by the Electric Power Sector
1313.816,1932.187,656.607,1079.31,2054.675,2701.524,1506.38,1509.552,1691.096
1150.011,1687.255,621.766,1001.92,1869.459,2460.752,1439.361,1442.127,1511.458
970.362,1497.067,490.154,884.437,1944.295,2579.613,1561.162,1564.016,1559.159
709.631,1177.661,362.003,735.461,1924.207,2550.21,1479.971,1482.632,1470.152
544.596,1015.008,289.109,696.114,2070.447,2741.81,1621.585,1624.436,1551.631
385.648,933.663,227.897,687.473,1942.08,2641.221,1540.532,1543.553,1709.752
326.179,981.183,197.526,693.949,1999.819,2691.487,1583.965,1587.202,1846.331
338.036,1018.978,206.942,706.301,2111.198,2817.613,1646.394,1649.55,1889.873
361.672,956.55,210.244,651.041,2035.699,2661.997,1502.988,1505.857,1664.842
461.932,991.668,266.381,693.462,2232.462,2911.515,1577.804,1580.742,1638.807
707.132,1197.249,389.37,800.97,2274.07,2937.298,1582.22,1585.217,1567.941
956.291,1507.395,504.794,914.274,2261.618,2927.596,1534.862,1537.891,1629.591
1212.515,1823.499,629.995,1039.088,1960.95,2601.723,1439.083,1441.921,1663.689
1036.361,1562.936,533.849,907.821,1900.645,2504.584,1339.339,1341.826,1506.973
897.426,1436.363,468.202,863.512,1939.22,2591.78,1480.5,1483.195,1589.502
724.092,1215.416,373.423,754.176,1789.328,2427.63,1467.268,1469.842,1512.953
507.294,1010.945,265.373,688.286,1909.461,2610.64,1556.574,1559.392,1630.562
388.946,936.124,215.945,655.169,1848.969,2526.551,1525.441,1528.118,1666.66
339.266,1013.51,196.698,703.241,1963.265,2687.414,1578.384,1581.456,1908.007
318.446,987.592,198.954,688.995,2031.357,2735.222,1601.286,1604.223,1865.99
359.285,919.805,216.105,645.205,2057.094,2691.142,1456.303,1458.89,1626.253
491.557,999.326,282.939,706.494,2216.164,2907.338,1569.924,1572.633,1625.206
638.307,1141.133,353.105,773.723,2135.6,2809.339,1507.699,1510.563,1600.048
994.417,1607.437,524.494,969.399,2043.661,2692.136,1565.376,1568.378,1709.402
1125.159,1758.226,545.372,990.791,2103.195,2763.065,1542.555,1545.584,1741.385
1066.521,1615.051,519.577,920.136,1674,2275.417,1359.325,1361.954,1553.135
976.858,1538.328,465.309,892.445,1793.242,2440.013,1516.838,1519.702,1638.241
856.058,1366.55,419.459,823.414,1480.884,2104.502,1508.229,1510.837,1540.673
534.024,1034.664,259.802,698.717,1543.59,2220.526,1542.378,1545.238,1619.351
381.986,936.766,205.58,686.931,1601.696,2286.045,1526.826,1529.658,1723.312
341.272,1003.672,189.411,715.817,1701.015,2389.446,1557.246,1560.25,1880.241
326.611,1012.72,191.306,717.022,1752.922,2452.756,1557.471,1560.436,1914.625
358.313,926.799,208.351,657.008,1803.82,2422.751,1490.844,1493.554,1638.784
456.308,954.616,249.405,692.031,2003.645,2693.61,1568.36,1571.249,1633.788
577.673,1065.259,305.791,737.377,1919.98,2603.459,1442.298,1445.305,1605.659
988.846,1598.15,499.825,962.577,2056.792,2762.669,1598.123,1601.232,1781.043
1277.212,1986.659,635.682,1118.587,1982.444,2669.716,1532.245,1535.406,1882.783
1087.483,1674.363,545.966,971.029,1691.658,2327.845,1419.173,1421.841,1650.798
882.198,1434.389,442.57,890.242,1744.93,2463.82,1604.614,1607.566,1721.705
672.973,1163.868,337.725,753.23,1673.539,2359.133,1581.987,1584.545,1594.553
529.469,1009.166,275.205,715.556,1783.424,2508.466,1564.477,1567.172,1647.787
420.706,964.724,226.751,724.307,1743.835,2526.313,1610.508,1613.299,1826.842
351.95,1006.965,196.963,745.448,1853.241,2622.912,1648.182,1651.192,1976.18
327.176,1002.932,201.682,736.425,1861.429,2622.754,1606.282,1609.175,1974.717
353.007,923.155,209.976,685.272,1857.371,2552.47,1579.52,1582.273,1743.297
488.845,1005.253,268.183,733.104,2158.125,2906.867,1599.725,1602.472,1732.819
817.854,1372.664,433.886,897.928,2098.841,2857.016,1599.713,1602.617,1779.932
1182.262,1863.448,596.88,1093.165,2215.828,2976.731,1720.249,1723.225,1941.35
1447.095,2239.681,696.361,1223.633,2047.324,2801.56,1582.153,1585.432,2077.373
1229.291,1869.527,586.44,1018.84,1602.721,2238.883,1527.15,1529.74,1711.388
857.068,1441.002,419.39,878.851,1865.642,2601.65,1656.555,1659.602,1782.45
631.735,1132.077,321.203,752.308,1740.243,2463.15,1638.161,1640.796,1656.988
473.686,979.115,253.828,734.629,1864.076,2670.669,1617.665,1620.607,1795.764
384.297,971.294,222.034,741.922,1890.509,2699.588,1675.118,1678.044,1918.889
337.28,1084.85,204.519,785.466,1857.624,2657.426,1666.152,1669.284,2131.452
331.138,1065.597,206.912,771.813,1956.794,2746.716,1712.899,1715.861,2092.245
346.875,974.452,210.952,721.805,2002.451,2737.107,1644.563,1647.372,1875.895
476.104,1018.153,266.787,736.815,2104.433,2851.468,1666.93,1669.798,1761.98
643.115,1173.632,342.382,809.447,2079.426,2853.192,1647.406,1650.399,1774.34
1035.933,1708.154,527.344,1033.847,2154.48,2944.423,1751.465,1754.664,1971.866
1205.053,2000.053,592.83,1130.769,2140.287,2935.009,1648.556,1651.746,2130.852
1210.296,1924.551,599.04,1081.65,1782.465,2462.234,1576.475,1579.264,1879.423
1021.338,1696.087,522.942,1007.467,1780.657,2494.343,1762.251,1765.033,1875.744
670.843,1206.671,336.272,775.855,1798.95,2521.259,1668.784,1671.216,1700.153
541.681,1081.209,281.476,765.406,1881.947,2712.974,1784.235,1786.987,1857.237
391.921,1006.572,221.655,763.584,1800.105,2642.119,1741.375,1744.207,2001.427
343.489,1091.233,199.133,793.815,1913.155,2736.671,1721.157,1724.251,2169.036
354.94,1118.362,211.479,806.325,1931.196,2772.882,1799.173,1802.121,2202.903
366.276,1037.052,215.212,748.418,1880.9,2650.587,1654.273,1657.069,1976.464
480.489,1050.203,271.878,763.629,2087.016,2881.357,1735.024,1737.709,1858.491
670.532,1223.173,348.814,839.772,2087.009,2902.769,1722.793,1725.772,1862.337
1003.088,1692.701,508.213,1035.578,2159.852,2978.896,1768.665,1771.69,2039.047
1243.537,2087.712,652.366,1217.848,2221.812,3046.493,1736.055,1739.367,2237.651
1242.258,1987.811,645.78,1148.996,1857.958,2601.203,1669.22,1671.974,1994.768
942.975,1608.938,502.71,995.691,1933.132,2716.638,1833.211,1835.958,1945.198
682.686,1240.043,369.419,829.144,1793.999,2572.446,1650.616,1653.147,1798.06
491.742,1030.974,272.952,765.782,1970.01,2816.628,1738.592,1741.283,1881.371
370.212,956.854,215.857,750.387,1912.086,2763.461,1674.656,1677.392,1975.284
328.246,1038.818,192.819,780.939,1937.419,2798.07,1659.04,1661.98,2162.284
326.347,1087.877,197.128,788.034,2027.441,2872.964,1743.57,1746.596,2200.984
330.04,973.422,202.778,727.181,1960.939,2726.214,1628.985,1631.795,1935.87
444.419,1016.045,263.347,779.738,2188.98,3014.256,1735.36,1738.242,1916.175
627.707,1205.234,359.719,855.849,2162.082,2974.3,1642.999,1645.91,1888.785
888.74,1576.952,490.968,1009.706,2226.201,3023.08,1724.954,1727.893,2006.768
1051.683,1826.947,561.73,1102.43,2162.732,2957.907,1679.975,1683.412,2114.576
1061.133,1779.042,555.977,1061.492,1896.368,2658.723,1626.026,1629.048,1988.801
915.095,1603.835,479.81,986.711,1961.605,2748.129,1687.585,1690.604,1985.185
637.93,1209.233,337.577,799.022,1734.641,2484.338,1674.912,1677.628,1785.161
467.967,1016.289,250.653,750.53,1788.551,2595.274,1653.083,1656.148,1857.988
365.813,1003.445,209.245,765.708,1702.985,2517.169,1587.224,1590.303,2011.359
307.459,1163.408,178.998,821.063,1686.134,2503.659,1641.318,1644.729,2318.95
288.127,1168.734,173.449,804.422,1695.361,2486.699,1597.687,1600.924,2306.155
312.789,1041.657,195.086,756.043,1832.607,2578.643,1591.445,1594.546,2038.964
439.423,1043.756,265.636,784.572,2035.541,2812.166,1676.766,1679.806,1902.933
637.694,1226.25,368.526,878.078,1986.506,2773.898,1541.482,1544.591,1888.61
953.685,1670.298,528.616,1071.372,2110.658,2918.559,1699.934,1703.29,2070.626
1174.827,2014.965,616.398,1189.09,1967.417,2728.047,1705.613,1708.834,2176.681
991.369,1683.398,499.186,1001.534,1590.369,2293.368,1507.877,1510.657,1900.157
787.885,1440.933,404.505,929.019,1823.64,2600.476,1639.094,1642.089,1957.393
537.055,1108.806,281.973,778.621,1634.294,2399.475,1592.15,1594.921,1836.351
429.705,996.568,229.946,767.594,1752.369,2558.023,1617.244,1620.232,1913.153
328.956,1011.218,188.283,804.96,1659.204,2529.46,1647.729,1650.824,2172.29
293.769,1125.714,169.529,833.334,1725.833,2578.251,1670.817,1674,2351.351
286.7,1086.1,183.101,818.557,1756.884,2575.742,1632.938,1635.993,2256.77
298.618,951.551,186.048,761.759,1758.577,2517.445,1593.675,1596.553,1990.389
456.553,1049.961,269.243,817.339,1889.943,2664.389,1614.494,1617.451,1918.907
593.227,1180.761,334.828,861.946,1795.045,2543.088,1554.787,1557.822,1865.731
865.253,1605.626,474.188,1054.628,1963.527,2724.461,1699.994,1703.273,2085.025
1145.192,2037.891,598.217,1213.657,1891.91,2628.64,1569.717,1573.214,2248.365
1010.225,1742.925,521.585,1058.109,1519.065,2184.459,1490.778,1493.75,1937.589
843.13,1533.826,445.965,1001.867,1646.678,2383.021,1630.215,1633.336,1986.063
681.212,1294.481,359.443,879.979,1523.994,2224.421,1647.06,1649.936,1837.108
426.786,1009.215,228.973,783.439,1465.155,2206.428,1607.643,1610.761,1881.286
332.526,968.998,179.078,775.948,1481.185,2230.655,1599.434,1602.435,1985.813
297.513,1104.857,167.183,842.77,1506.7,2276.115,1609.88,1613.137,2255.603
288.456,1099.316,178.246,830.961,1561.854,2296.163,1589.819,1592.794,2200.859
335.39,1022.053,204.404,803.278,1525.442,2178.64,1544.621,1547.573,1941.688
410.105,1005.641,231.512,793.597,1674.699,2362.924,1563.52,1566.54,1848.866
563.214,1168.342,310.041,860.49,1660.337,2364.299,1583.369,1586.483,1862.653
812.927,1539.935,439.895,1018.715,1594.942,2279.362,1616.719,1619.863,1993.393
1112.526,1922.144,580.841,1170.237,1636.969,2307.397,1507.366,1511.252,2073.327
893.156,1580.016,474.705,992.963,1500.342,2123.766,1370.641,1374.025,1831.926
810.14,1490.168,434.001,989.125,1584.335,2279.943,1672.204,1675.889,1934.444
651.687,1273.99,357.878,874.034,1519.482,2188.932,1537.664,1540.887,1811.133
451.316,1034.261,242.057,784.674,1526.165,2262.386,1614.977,1618.355,1865.162
336.296,978.628,192.917,798.325,1476.043,2260.918,1638.745,1642.167,2036.037
296.461,1141.32,182.486,876.245,1498.866,2300.968,1620.916,1624.692,2344.494
294.629,1213.98,191.835,893.428,1536.959,2353.518,1663.509,1667.249,2441.243
297.488,1056.284,192.804,802.188,1516.529,2238.222,1603.331,1606.672,2093.214
363.019,976.307,227.98,800.678,1547.223,2310.584,1616.502,1619.832,1952.677
517.041,1130.908,308.368,867.582,1588.405,2360.477,1579.921,1583.394,1948.627
809.371,1625.005,454.841,1089.032,1615.947,2442.541,1708.329,1712.182,2280.271
1200.03,2129.572,629.189,1261.425,1903.291,2642.979,1619.193,1623.344,2305.616
935.095,1675.856,491.6,1054.985,1707.92,2418.941,1475.218,1478.84,2018.788
865.955,1589.806,462.728,1056.81,1783.16,2570.505,1642.998,1647.003,2109.281
677.707,1291.656,364.644,903.717,1713.246,2460.433,1622.215,1625.737,1903.732
484.98,1108.134,263.734,855.432,1700.608,2519.4,1693.894,1697.791,2037.542
348.43,1052.346,195.621,856.591,1602.28,2454.306,1662.312,1666.333,2220.934
311.54,1132.58,188.926,894.979,1623.718,2448.97,1677.717,1681.849,2356.478
312.346,1168.674,200.546,912.823,1648.252,2515.35,1723.121,1727.355,2439.937
322.161,1028.098,207.584,833.174,1572.42,2313.561,1587.621,1591.241,2076.288
384.254,1008.054,234.912,847.023,1654.86,2440.579,1664.646,1668.474,2025.458
548.468,1187.911,317.824,915.949,1608.097,2379.917,1615.697,1619.644,2013.334
820.949,1582.196,443.792,1052.454,1655.274,2408.154,1623.955,1627.965,2126.798
1038.664,1953.435,520.771,1187.349,1786.702,2591.591,1643.621,1647.801,2390.419
1105.351,1913.52,549.463,1127.949,1640.557,2337.967,1501.243,1504.787,2087.61
809.187,1516.21,409.438,994.251,1641.672,2395.138,1674.539,1678.228,2048.99
599.29,1206.396,302.316,868.993,1605.119,2355.024,1682.269,1685.978,1927.396
402.673,1014.664,210.6,836.259,1606.751,2428.082,1730.5,1734.382,2062.864
339.028,1035.519,176.102,839.208,1535.402,2349.195,1657.042,1660.861,2177.209
315.682,1149.519,176.884,912.32,1578.611,2407.347,1716.839,1720.91,2402.079
315.269,1156.849,180.473,907.194,1600.891,2425.344,1767.675,1771.71,2396.789
324.773,1064.453,188.288,839.351,1519.679,2264.185,1592.733,1596.404,2138.921
414.072,1055.261,232.13,859.413,1621.012,2400.529,1712.752,1716.489,2051.726
537.897,1180.795,295.854,912.821,1561.04,2329.738,1636.884,1640.877,2032.555
950.331,1795.12,491.346,1168.883,1743.078,2528.496,1725.37,1729.485,2311.86
1079.456,1981.74,558.282,1208.938,1820.646,2552.052,1652.815,1656.988,2288.518
944.488,1684.176,496.167,1084.682,1648.687,2347.777,1505.295,1509.074,2031.073
826.884,1539.834,425.672,1017.71,1731.222,2481.556,1740.552,1744.494,2059.263
563.26,1180.938,297.258,871.68,1598.219,2345.154,1718.976,1722.59,1942.65
429.552,1057.117,228.097,861.909,1611.23,2418.761,1765.977,1770.133,2073.064
324.679,1057.373,180.429,901.532,1526.697,2325.066,1730.903,1735.06,2256.323
306.932,1249.832,176.494,968.962,1482.7,2310.835,1817.214,1821.882,2568.17
306.457,1187.564,181.861,912.615,1520.808,2293.246,1825.88,1830.078,2388.496
313.691,1049.093,182.512,867.448,1469.769,2233.483,1665.849,1669.904,2188.107
399.736,1078.56,227.429,868.027,1534.478,2303.982,1787.709,1791.715,2092.932
559.769,1229.547,300.257,936.285,1497.139,2262.122,1689.695,1693.472,2074.566
852.497,1675.117,438.709,1110.799,1635.875,2399.26,1839.057,1843.4,2262.436
1012.932,1931.481,529.384,1206.352,1871.957,2615.353,1716.571,1720.934,2343.276
925.746,1681.156,489.3,1086.185,1666.641,2347.609,1612.861,1616.725,2037.128
818.442,1554.99,431.63,1054.327,1637.124,2389.077,1767.854,1771.882,2115.226
603.744,1250.069,318.181,913.464,1632.548,2374.998,1779.837,1783.711,1987.932
410.234,1079.592,223.906,900.659,1584.017,2395.457,1824.711,1828.945,2161.784
326.908,1112.209,182.765,924.903,1594.861,2432.019,1806.681,1811.055,2368.97
314.036,1268.777,186.235,988.738,1639.345,2489.109,1876.051,1880.589,2611.546
297.592,1271.368,176.639,962.391,1615.376,2450.339,1826.751,1831.196,2598.937
321.32,1079.85,199.802,891.913,1601.532,2381.24,1771.436,1775.383,2234.295
452.286,1104.985,261.461,922.516,1687.55,2483.461,1853.943,1857.96,2113.682
582.158,1243.133,323.157,960.669,1624.352,2416.203,1725.532,1729.639,2094.444
858.959,1686.844,452.069,1135.19,1797.286,2601.464,1856.546,1860.857,2319.495
1149.208,2133.93,574.874,1286.666,1786.205,2567.198,1810.703,1814.99,2481.795
1021.545,1859.792,527.806,1181.152,1751.242,2500.869,1766.131,1770.153,2245.242
854.493,1630.123,448.14,1107.737,1855.658,2643.031,1918.446,1922.493,2226.646
605.016,1260.376,322.488,951.389,1637.273,2403.707,1837.816,1841.677,2054.556
455.883,1108.817,247.486,923.512,1682.513,2519.327,1841.531,1845.667,2169.909
333.438,1121.331,200.952,973.082,1656.133,2529.722,1880.414,1884.918,2438.117
319.541,1312.656,204.134,1044.33,1655.534,2526.482,1858.447,1863.132,2708.943
316.005,1373.343,211.143,1064.653,1757.972,2651.49,1892.15,1896.835,2809.051
325.603,1116.235,204.256,924.294,1689.406,2480.476,1819.172,1823.307,2305.875
452.908,1134.134,258.954,949.334,1800.131,2618.111,1886.914,1891.139,2193.811
622.158,1317.127,336.266,1000.426,1748.798,2558.648,1829.199,1833.316,2173.096
901.408,1765.873,457.544,1172.96,1840.596,2675.79,1925.679,1930.081,2419.477
1035.835,1973.644,514.931,1235.342,1795.131,2615.321,1815.942,1820.321,2482.788
993.387,1848.448,502.963,1193.119,1688.064,2486.625,1702.561,1706.675,2347.891
909.774,1771.925,469.26,1188.077,1827.973,2657.164,1927.437,1931.806,2414.529
629.471,1340.074,333.649,1012.14,1688.894,2509.763,1802.713,1806.787,2214.039
458.244,1174.911,248.911,989.677,1688.573,2590.772,1881.657,1886.121,2364.096
353.698,1175.322,209.717,1013.791,1686.953,2594.632,1908.081,1912.731,2538.026
321.45,1320.879,197.929,1074.242,1669.151,2589.413,1867.655,1872.56,2800.908
331.343,1320.175,209.645,1077.756,1744.252,2674.484,1950.28,1955.11,2792.005
346.948,1181.204,208.361,979.483,1681.53,2525.555,1792.842,1797.178,2453.739
454.027,1183.524,252.679,996.054,1792.81,2680.079,1932.26,1936.706,2364.586
643.427,1382.059,346.582,1070.559,1767.414,2639.923,1848.402,1852.806,2339.522
1094.369,2118.194,551.58,1367.195,1850.329,2762.245,1994.914,1999.778,2756.22
998.242,2018.086,523.938,1270.04,1854.514,2657.92,1863.182,1867.461,2573.631
833.535,1639.671,449.567,1140.222,1668.02,2474.805,1750.403,1754.496,2307.669
739.796,1558.741,411.314,1150.566,1801.646,2676.452,1921.893,1926.195,2437.304
572.502,1299.575,335.56,1041.2,1763.034,2613.099,1815.174,1819.303,2286.906
411.281,1143.17,249.81,1019.43,1750.39,2666.977,1917.731,1922.291,2422.657
317.722,1195.523,216.192,1072.306,1675.923,2634.68,1850.393,1855.217,2697.495
288.175,1335.105,218.445,1130.331,1733.556,2668.523,1892.495,1897.637,2898.925
295.425,1323.485,217.878,1136.629,1829.653,2805.905,2007.555,2012.597,2928.105
301.791,1214.831,219.284,1034.172,1740.981,2605.634,1755.875,1760.284,2596.99
394.7,1160.903,255.64,1030.22,1823.578,2725.602,1891.545,1895.895,2447.157
560.225,1291.366,335.122,1054.842,1740.043,2594.291,1833.534,1837.581,2309.155
839.803,1751.413,461.071,1241.668,1789.906,2681.595,1865.77,1870.028,2588.154
1081.775,2137.647,571.965,1366.764,1896.933,2754.415,1815.397,1819.779,2712.536
856.738,1686.339,469.163,1152.726,1598.574,2369.565,1656.087,1659.908,2287.976
765.787,1599.772,418.815,1153.489,1682.692,2527.697,1862.147,1866.298,2417.813
543.492,1269.986,318.908,1026.76,1621.63,2457.714,1783.814,1787.944,2274.56
391.816,1183.085,241.236,1055.351,1623.19,2568.689,1846.302,1851.159,2555.74
306.699,1229.184,204.847,1070.148,1622.881,2543.272,1852.107,1856.886,2712.955
292.759,1389.099,217.389,1146.986,1704.164,2653.898,1903.9,1908.977,2980.748
283.728,1341.414,203.236,1122.28,1758.129,2716.164,1928.724,1933.768,2939.808
297.23,1184.323,206.369,1018.901,1798.97,2661.352,1792.541,1796.929,2566.394
401.937,1163.822,260.171,1036.452,1858.684,2753.945,1905.951,1910.102,2437.577
647.916,1436.683,357.912,1103.721,1800.855,2671.861,1796.792,1800.883,2409.674
877.209,1797.721,475.982,1248.307,1856.998,2719.096,1921.067,1925.381,2559.25
1021.268,2043.664,537.754,1314.782,1922.792,2787.063,1840.143,1844.464,2668.016
903.382,1768.798,475.928,1179.044,1737.171,2546.828,1751.841,1755.798,2382.146
776.563,1598.684,419.646,1160.68,1834.231,2718.27,1874.552,1878.759,2451.401
611.751,1356.808,345.587,1052.211,1749.889,2600.92,1833.997,1838.055,2306.77
414.974,1144.439,251.918,1014.124,1739.557,2649.251,1891.008,1895.385,2405.742
323.69,1136.537,206.485,1037.381,1748.601,2706.413,1832.747,1837.282,2606.091
297.171,1326.188,205.874,1124.119,1804.759,2789.071,1915.996,1920.87,2936.448
282.438,1270.478,202.589,1079.479,1810.386,2767.484,1908.24,1912.897,2826.686
316.615,1175.695,215.883,1038.574,1761.48,2666.507,1799.482,1804.045,2591.361
423.276,1177.479,258.466,1024.908,1880.943,2778.788,1921.785,1925.975,2422.68
630.259,1411.944,358.793,1105.64,1852.416,2755.878,1806.994,1811.159,2436.16
948.548,1945.773,512.176,1311.462,1913.599,2801.398,1985.97,1990.374,2688.715
1049.161,2097.492,530.775,1333.346,1838.031,2701.97,1778.179,1782.582,2719.243
974.792,1869.897,511.78,1243.872,1772.897,2593.465,1716.818,1720.95,2451.897
920.057,1840.296,484.124,1257.162,1913.221,2793.644,1924.822,1929.078,2577.956
629.379,1381.568,349.152,1070.683,1742.467,2594.02,1862.535,1866.56,2329.299
395.202,1122.324,232.923,1016.134,1663.628,2591.466,1921.956,1926.194,2442.409
323.172,1210.467,205.722,1087.086,1701.304,2677.827,1869.364,1874.018,2749.836
295.444,1467.885,201.505,1175.514,1751.528,2734.893,1928.803,1933.614,3134.628
292.198,1455.698,196.982,1164.244,1794.659,2775.806,1935.748,1940.582,3116.742
305.207,1230.303,198.514,1032.172,1807.346,2673.065,1881.483,1885.888,2628.879
407.855,1188.637,241.005,1038.57,1933.728,2835.212,1925.577,1930.047,2484.3
633.136,1448.114,344.403,1114.094,1905.63,2815.253,1907.328,1911.667,2498.63
915.18,1900.925,473.433,1284.766,1918.593,2829.752,2005.391,2009.89,2712.737
1190.852,2341.904,609.165,1443.088,2038.919,2931.488,1872.109,1876.784,2882.22
1051.467,1982.767,553.53,1289.003,1872.179,2681.875,1794.284,1798.498,2480.682
827.057,1708.91,453.943,1234.261,1886.496,2777.396,1949.654,1954.092,2557.508
553.874,1308.67,320.101,1073.526,1802.589,2680.117,1923.469,1927.673,2389.952
403.17,1168.493,242.78,1049.9,1756.943,2710.079,1963.532,1967.951,2530
302.71,1280.656,209.561,1155.114,1772.481,2783.023,1943.784,1948.788,2939.045
275.669,1441.037,204.48,1184.238,1815.097,2792.118,1973.195,1978.222,3127.173
280.327,1371.345,200.158,1168.786,1856.282,2868.588,2064.188,2069.175,3076.939
285.83,1178.574,194.846,1047.28,1843.752,2760.146,1899.076,1903.581,2666.078
389.676,1169.459,243.451,1062.609,1928.498,2867.165,1976.576,1981.137,2542.169
566.447,1353.297,327.575,1115.701,1859.14,2786.976,1899.306,1903.787,2507.293
850.003,1802.854,457.017,1276.567,1958.893,2880.897,2050.822,2055.432,2699.016
1028.891,2087.71,540.118,1378.955,1931.629,2828.319,1930.548,1935.084,2798.883
960.21,1867.027,521.721,1282.263,1824.274,2653.636,1798.089,1802.263,2500.895
787.365,1659.635,438.607,1246.918,1897.582,2807.902,2033.302,2037.697,2595.295
589.658,1337.888,341.68,1116.774,1845.4,2738.666,1919.431,1923.613,2420.771
415.827,1216.793,257.37,1103.473,1849.676,2822.14,2013.347,2017.785,2623.97
306.989,1256.587,204.454,1137.745,1816.851,2804.623,2033.538,2038.241,2875.365
